#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 <= 0.6545075774553886) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.9449580902908733) and (p1 <= 0.991271187547255) and (p2 > 0.6157962755864844) and (p1 > 0.09506212365583616) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9449580902908733) and (p1 <= 0.991271187547255) and (p2 > 0.6157962755864844) and (p1 <= 0.09506212365583616) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9449580902908733) and (p1 <= 0.991271187547255) and (p2 <= 0.6157962755864844) and (x > 0.9212374770647089) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9449580902908733) and (p1 <= 0.991271187547255) and (p2 <= 0.6157962755864844) and (x <= 0.9212374770647089) and (p2 <= 0.3753883548120627) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 54
if (p2 > 0.14160878310986272) and (x > 0.4856535510558884) and (p2 > 0.3680342240003539) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.14160878310986272) and (x <= 0.4856535510558884) and (x > 0.31501985673930344) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.14160878310986272) and (x > 0.4856535510558884) and (p2 <= 0.3680342240003539) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.14160878310986272) and (x <= 0.4856535510558884) and (x <= 0.31501985673930344) and (p1 > 0.9190169255803418) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.14160878310986272) and (x <= 0.4856535510558884) and (x <= 0.31501985673930344) and (p1 <= 0.9190169255803418) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.14160878310986272) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 55
if (p1 <= 0.5120007179267708) and (p2 > 0.3581134953341044) and (p2 <= 0.8037204975855994) and (p1 <= 0.15062762151967157) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5120007179267708) and (p2 > 0.3581134953341044) and (p2 > 0.8037204975855994) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.5120007179267708) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 > 0.3581134953341044) and (p2 <= 0.8037204975855994) and (p1 > 0.15062762151967157) and (x > 0.3130909985323659) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 > 0.3581134953341044) and (p2 <= 0.8037204975855994) and (p1 > 0.15062762151967157) and (x <= 0.3130909985323659) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 <= 0.3581134953341044) and (p2 > 0.07040823303324713) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5120007179267708) and (p2 <= 0.3581134953341044) and (p2 <= 0.07040823303324713) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 56
if (p1 <= 0.610545704891228) and (p2 <= 0.6501177091384854) and (p2 > 0.3236264497692459) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.610545704891228) and (p2 > 0.6501177091384854) and (x <= 0.7877861639695688) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.610545704891228) and (p2 > 0.6501177091384854) and (x > 0.7877861639695688) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.610545704891228) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.610545704891228) and (p2 <= 0.6501177091384854) and (p2 <= 0.3236264497692459) and (x > 0.6570588083151621) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.610545704891228) and (p2 <= 0.6501177091384854) and (p2 <= 0.3236264497692459) and (x <= 0.6570588083151621) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 57
if (p2 > 0.45482464342137086) and (p1 <= 0.6847267941034989) and (p2 <= 0.7332769920461923) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.45482464342137086) and (p1 <= 0.6847267941034989) and (p2 > 0.7332769920461923) and (x <= 0.7843162575827582) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.45482464342137086) and (p1 <= 0.6847267941034989) and (p2 > 0.7332769920461923) and (x > 0.7843162575827582) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.45482464342137086) and (p1 > 0.6847267941034989) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.45482464342137086) and (x > 0.9266464593543795) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.45482464342137086) and (x <= 0.9266464593543795) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 58
if (p2 > 0.13040534133576107) and (p2 > 0.7548336763475855) and (x <= 0.6463887876115687) and (x > 0.27020159079527306) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.13040534133576107) and (p2 <= 0.7548336763475855) and (x <= 0.7709544109045315) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.13040534133576107) and (p2 > 0.7548336763475855) and (x > 0.6463887876115687) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.13040534133576107) and (p2 > 0.7548336763475855) and (x <= 0.6463887876115687) and (x <= 0.27020159079527306) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.13040534133576107) and (p2 <= 0.7548336763475855) and (x > 0.7709544109045315) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.13040534133576107) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 59
if (p2 > 0.29853910594179256) and (p2 > 0.6944135682701502) and (x <= 0.5645106861202561) and (x > 0.03332284116154441) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.29853910594179256) and (p2 <= 0.6944135682701502) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.29853910594179256) and (p2 > 0.6944135682701502) and (x > 0.5645106861202561) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.29853910594179256) and (p2 > 0.6944135682701502) and (x <= 0.5645106861202561) and (x <= 0.03332284116154441) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.29853910594179256) and (x > 0.5318511599578339) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.29853910594179256) and (x <= 0.5318511599578339) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 60
if (p2 > 0.054852516881587224) and (p1 <= 0.8053342741007611) and (p2 <= 0.8966961662858385) and (p2 > 0.23576192761778064) and (p2 <= 0.6991669517037455) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.054852516881587224) and (p1 <= 0.8053342741007611) and (p2 > 0.8966961662858385) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.054852516881587224) and (p1 > 0.8053342741007611) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.054852516881587224) and (p1 <= 0.8053342741007611) and (p2 <= 0.8966961662858385) and (p2 > 0.23576192761778064) and (p2 > 0.6991669517037455) and (x > 0.8534004048186296) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.054852516881587224) and (p1 <= 0.8053342741007611) and (p2 <= 0.8966961662858385) and (p2 > 0.23576192761778064) and (p2 > 0.6991669517037455) and (x <= 0.8534004048186296) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.054852516881587224) and (p1 <= 0.8053342741007611) and (p2 <= 0.8966961662858385) and (p2 <= 0.23576192761778064) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.054852516881587224) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 61
if (p2 > 0.6448756091505641) and (x <= 0.9684488717319671) and (x > 0.08082783606546427) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.6448756091505641) and (p2 > 0.468131359766861) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6448756091505641) and (x > 0.9684488717319671) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.6448756091505641) and (x <= 0.9684488717319671) and (x <= 0.08082783606546427) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6448756091505641) and (p2 <= 0.468131359766861) and (x > 0.9386238064163653) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6448756091505641) and (p2 <= 0.468131359766861) and (x <= 0.9386238064163653) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 62
if (p2 > 0.35838276676758324) and (p1 <= 0.6469177723149386) and (p2 <= 0.9101062358433887) and (p2 <= 0.7014703014461668) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.35838276676758324) and (p1 <= 0.6469177723149386) and (p2 > 0.9101062358433887) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.35838276676758324) and (p1 > 0.6469177723149386) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.35838276676758324) and (p1 <= 0.6469177723149386) and (p2 <= 0.9101062358433887) and (p2 > 0.7014703014461668) and (x > 0.34297385021787025) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.35838276676758324) and (p1 <= 0.6469177723149386) and (p2 <= 0.9101062358433887) and (p2 > 0.7014703014461668) and (x <= 0.34297385021787025) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.35838276676758324) and (p2 > 0.1531630701638671) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.35838276676758324) and (p2 <= 0.1531630701638671) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 63
if (p1 <= 0.8812832808500544) and (p2 > 0.47450545359147034) and (x > 0.6283283031677493) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8812832808500544) and (p2 > 0.47450545359147034) and (x <= 0.6283283031677493) and (x > 0.24778257625761146) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.8812832808500544) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8812832808500544) and (p2 > 0.47450545359147034) and (x <= 0.6283283031677493) and (x <= 0.24778257625761146) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8812832808500544) and (p2 <= 0.47450545359147034) and (p2 > 0.1171478816614859) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8812832808500544) and (p2 <= 0.47450545359147034) and (p2 <= 0.1171478816614859) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 64
if (p1 <= 0.6586678422329332) and (p2 <= 0.9061892311583223) and (p2 > 0.23981228168765323) and (p2 <= 0.6547835506696681) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6586678422329332) and (p2 > 0.9061892311583223) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.6586678422329332) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6586678422329332) and (p2 <= 0.9061892311583223) and (p2 > 0.23981228168765323) and (p2 > 0.6547835506696681) and (x > 0.7224090244956254) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6586678422329332) and (p2 <= 0.9061892311583223) and (p2 > 0.23981228168765323) and (p2 > 0.6547835506696681) and (x <= 0.7224090244956254) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6586678422329332) and (p2 <= 0.9061892311583223) and (p2 <= 0.23981228168765323) and (x > 0.475946448547297) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6586678422329332) and (p2 <= 0.9061892311583223) and (p2 <= 0.23981228168765323) and (x <= 0.475946448547297) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 65
if (p2 <= 0.6300749409152544) and (p2 > 0.5492773633547796) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6300749409152544) and (p1 <= 0.9968296801656623) and (x <= 0.37232690124052253) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.6300749409152544) and (p1 <= 0.9968296801656623) and (x > 0.37232690124052253) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.6300749409152544) and (p1 > 0.9968296801656623) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6300749409152544) and (p2 <= 0.5492773633547796) and (p2 > 0.1426465970032558) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.6300749409152544) and (p2 <= 0.5492773633547796) and (p2 <= 0.1426465970032558) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 66
if (p2 > 0.3330574130327708) and (x > 0.6217868368242806) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3330574130327708) and (x <= 0.6217868368242806) and (x > 0.2995954257468858) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3330574130327708) and (x <= 0.6217868368242806) and (x <= 0.2995954257468858) and (p2 > 0.7716849499363513) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.3330574130327708) and (x <= 0.6217868368242806) and (x <= 0.2995954257468858) and (p2 <= 0.7716849499363513) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.3330574130327708) and (x > 0.8474307665894645) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.3330574130327708) and (x <= 0.8474307665894645) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 67
if (p2 > 0.37996283470651265) and (p1 <= 0.5025284804881217) and (p2 <= 0.7656687748432474) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.37996283470651265) and (p1 <= 0.5025284804881217) and (p2 > 0.7656687748432474) and (x <= 0.5092783321373655) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.37996283470651265) and (p1 <= 0.5025284804881217) and (p2 > 0.7656687748432474) and (x > 0.5092783321373655) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.37996283470651265) and (p1 > 0.5025284804881217) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.37996283470651265) and (p2 > 0.1703175509443875) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.37996283470651265) and (p2 <= 0.1703175509443875) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 68
if (p2 > 0.22414377714700243) and (p1 <= 0.904138504017209) and (p2 <= 0.9450541955316987) and (p1 <= 0.032419801006289106) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.22414377714700243) and (p1 <= 0.904138504017209) and (p2 > 0.9450541955316987) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.22414377714700243) and (p1 > 0.904138504017209) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.22414377714700243) and (p1 <= 0.904138504017209) and (p2 <= 0.9450541955316987) and (p1 > 0.032419801006289106) and (p2 > 0.7082399131979482) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.22414377714700243) and (p1 <= 0.904138504017209) and (p2 <= 0.9450541955316987) and (p1 > 0.032419801006289106) and (p2 <= 0.7082399131979482) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.22414377714700243) and (x > 0.5046281504242344) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.22414377714700243) and (x <= 0.5046281504242344) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 69
if (p1 <= 0.8937446875002909) and (p2 <= 0.8339302823105502) and (p2 <= 0.6890043409248549) and (p2 > 0.5802536298964303) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8937446875002909) and (p2 > 0.8339302823105502) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.8937446875002909) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8937446875002909) and (p2 <= 0.8339302823105502) and (p2 > 0.6890043409248549) and (x > 0.6442464591756898) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8937446875002909) and (p2 <= 0.8339302823105502) and (p2 > 0.6890043409248549) and (x <= 0.6442464591756898) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8937446875002909) and (p2 <= 0.8339302823105502) and (p2 <= 0.6890043409248549) and (p2 <= 0.5802536298964303) and (p2 > 0.030100262627614966) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8937446875002909) and (p2 <= 0.8339302823105502) and (p2 <= 0.6890043409248549) and (p2 <= 0.5802536298964303) and (p2 <= 0.030100262627614966) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 70
if (p2 > 0.2162529417389319) and (x > 0.4137771420244952) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.2162529417389319) and (x <= 0.4137771420244952) and (p2 > 0.6841209337658453) and (x > 0.2229812524718144) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.2162529417389319) and (x <= 0.4137771420244952) and (p2 > 0.6841209337658453) and (x <= 0.2229812524718144) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.2162529417389319) and (x <= 0.4137771420244952) and (p2 <= 0.6841209337658453) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.2162529417389319) and (p2 > 0.12332567417516709) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.2162529417389319) and (p2 <= 0.12332567417516709) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 71
if (p1 <= 0.975938606064738) and (p2 > 0.369596745525299) and (x > 0.5883450198864308) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.975938606064738) and (p2 > 0.369596745525299) and (x <= 0.5883450198864308) and (x > 0.014344152497299893) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.975938606064738) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.975938606064738) and (p2 > 0.369596745525299) and (x <= 0.5883450198864308) and (x <= 0.014344152497299893) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.975938606064738) and (p2 <= 0.369596745525299) and (x > 0.740160479856822) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.975938606064738) and (p2 <= 0.369596745525299) and (x <= 0.740160479856822) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 72
if (p2 > 0.07422745696931493) and (p2 > 0.545370601481947) and (p2 <= 0.9300510326789317) and (p2 <= 0.6937404743837947) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.07422745696931493) and (p2 > 0.545370601481947) and (p2 <= 0.9300510326789317) and (p2 > 0.6937404743837947) and (x > 0.3174353457602837) and (p1 > 0.07464147106494823) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.07422745696931493) and (p2 > 0.545370601481947) and (p2 > 0.9300510326789317) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.07422745696931493) and (p2 > 0.545370601481947) and (p2 <= 0.9300510326789317) and (p2 > 0.6937404743837947) and (x > 0.3174353457602837) and (p1 <= 0.07464147106494823) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.07422745696931493) and (p2 > 0.545370601481947) and (p2 <= 0.9300510326789317) and (p2 > 0.6937404743837947) and (x <= 0.3174353457602837) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.07422745696931493) and (p2 <= 0.545370601481947) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.07422745696931493) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 73
if (p2 <= 0.7889165751584417) and (p2 > 0.3738200118174434) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7889165751584417) and (x <= 0.9135558618761394) and (p1 <= 0.8191675724550931) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7889165751584417) and (x <= 0.9135558618761394) and (p1 > 0.8191675724550931) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.7889165751584417) and (x > 0.9135558618761394) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.7889165751584417) and (p2 <= 0.3738200118174434) and (x > 0.7216687515820077) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7889165751584417) and (p2 <= 0.3738200118174434) and (x <= 0.7216687515820077) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 74
if (p2 > 0.09689574087825406) and (p2 > 0.33636798963203285) and (p1 <= 0.8197608151565123) and (p2 <= 0.6876566959859812) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.09689574087825406) and (p2 > 0.33636798963203285) and (p1 <= 0.8197608151565123) and (p2 > 0.6876566959859812) and (x <= 0.6647538383146583) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.09689574087825406) and (p2 > 0.33636798963203285) and (p1 <= 0.8197608151565123) and (p2 > 0.6876566959859812) and (x > 0.6647538383146583) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 > 0.33636798963203285) and (p1 > 0.8197608151565123) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.09689574087825406) and (p2 <= 0.33636798963203285) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.09689574087825406) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 75
if (p2 > 0.16337258050375272) and (p2 > 0.20940975581022525) and (x <= 0.792321881648303) and (p1 <= 0.574456778622445) and (p2 <= 0.7807007138854876) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.16337258050375272) and (p2 > 0.20940975581022525) and (x <= 0.792321881648303) and (p1 <= 0.574456778622445) and (p2 > 0.7807007138854876) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.16337258050375272) and (p2 > 0.20940975581022525) and (x <= 0.792321881648303) and (p1 > 0.574456778622445) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.16337258050375272) and (p2 > 0.20940975581022525) and (x > 0.792321881648303) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.16337258050375272) and (p2 <= 0.20940975581022525) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.16337258050375272) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 76
if (p2 <= 0.7007179663985585) and (p2 > 0.24809264103819795) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7007179663985585) and (x <= 0.47267748344348626) and (p1 <= 0.5654538877147501) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7007179663985585) and (x <= 0.47267748344348626) and (p1 > 0.5654538877147501) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.7007179663985585) and (x > 0.47267748344348626) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p2 <= 0.24809264103819795) and (p2 > 0.16326367202573508) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7007179663985585) and (p2 <= 0.24809264103819795) and (p2 <= 0.16326367202573508) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 77
if (p2 > 0.30978463977099613) and (p1 <= 0.6320834037065894) and (p2 <= 0.6127691589194908) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.30978463977099613) and (p1 <= 0.6320834037065894) and (p2 > 0.6127691589194908) and (x <= 0.6760619000417248) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.30978463977099613) and (p1 <= 0.6320834037065894) and (p2 > 0.6127691589194908) and (x > 0.6760619000417248) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.30978463977099613) and (p1 > 0.6320834037065894) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.30978463977099613) and (x > 0.8398692780006921) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.30978463977099613) and (x <= 0.8398692780006921) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 78
if (p1 <= 0.6819941814439344) and (p2 > 0.06900733246887444) and (x <= 0.8391690658587818) and (x <= 0.5673652047037165) and (x > 0.0024809512129341364) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6819941814439344) and (p2 > 0.06900733246887444) and (x > 0.8391690658587818) and (p2 > 0.6348027628606608) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.6819941814439344) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6819941814439344) and (p2 > 0.06900733246887444) and (x > 0.8391690658587818) and (p2 <= 0.6348027628606608) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6819941814439344) and (p2 > 0.06900733246887444) and (x <= 0.8391690658587818) and (x > 0.5673652047037165) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6819941814439344) and (p2 > 0.06900733246887444) and (x <= 0.8391690658587818) and (x <= 0.5673652047037165) and (x <= 0.0024809512129341364) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6819941814439344) and (p2 <= 0.06900733246887444) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 79
if (p2 > 0.42705505314611597) and (p2 > 0.7562548118436898) and (x <= 0.5392894421421408) and (x > 0.33007341085689657) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.42705505314611597) and (p2 <= 0.7562548118436898) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.42705505314611597) and (p2 > 0.7562548118436898) and (x > 0.5392894421421408) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.42705505314611597) and (p2 > 0.7562548118436898) and (x <= 0.5392894421421408) and (x <= 0.33007341085689657) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.42705505314611597) and (p2 > 0.17072752510849773) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.42705505314611597) and (p2 <= 0.17072752510849773) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 80
