#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x <= 0.7682429254055023) and (y > 0.05050202086567879) and (x > 0.7360077500343323) and (y <= 0.08798351883888245) and (x > 0.7512601912021637) and (y <= 0.07554301992058754) and (x <= 0.7619019150733948) then (z = 0.8466659367130188) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y <= 0.023360934108495712) and (x <= 0.40910546481609344) and (x <= 0.37522003054618835) then (z = 0.9638891930362423) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y > 0.3811352550983429) and (x > 0.7743439078330994) and (y <= 0.4425577074289322) and (y > 0.3857754319906235) and (x > 0.7829152643680573) and (y <= 0.4097963869571686) then (z = 0.627526552063944) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y <= 0.023360934108495712) and (x <= 0.40910546481609344) and (x > 0.37522003054618835) and (y <= 0.010160406585782766) then (z = 0.9751158801416111) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y <= 0.023360934108495712) and (x <= 0.40910546481609344) and (x > 0.37522003054618835) and (y > 0.010160406585782766) then (z = 0.9712325267345525) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x > 0.6132481396198273) and (y <= 0.4050561934709549) and (x <= 0.6332513391971588) and (y > 0.3937157392501831) then (z = 0.7542903025657872) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x <= 0.7682429254055023) and (y > 0.05050202086567879) and (x <= 0.7360077500343323) and (y <= 0.07268290966749191) and (x > 0.7115838527679443) then (z = 0.8756742946822877) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x <= 0.7682429254055023) and (y <= 0.05050202086567879) and (x > 0.7245459258556366) and (x > 0.7562009990215302) and (y > 0.029561182484030724) then (z = 0.8533231139822622) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x > 0.3696291297674179) and (y > 0.023360934108495712) and (x <= 0.42622819542884827) and (y > 0.04706188105046749) and (x > 0.40352457761764526) then (z = 0.95683054126063) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x <= 0.7682429254055023) and (y <= 0.05050202086567879) and (x > 0.7245459258556366) and (x <= 0.7562009990215302) and (y <= 0.03550141863524914) and (x > 0.7449592053890228) then (z = 0.880477389685755) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x <= 0.7682429254055023) and (y <= 0.05050202086567879) and (x <= 0.7245459258556366) and (y > 0.026661066338419914) then (z = 0.8997700646008979) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x <= 0.7682429254055023) and (y <= 0.05050202086567879) and (x <= 0.7245459258556366) and (y <= 0.026661066338419914) and (x <= 0.7144342958927155) then (z = 0.9130917186758643) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x > 0.6197391450405121) and (x > 0.672307550907135) and (y <= 0.2123284935951233) and (x > 0.6823891699314117) then (z = 0.8215555312237675) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y > 0.3811352550983429) and (x <= 0.7743439078330994) and (y <= 0.44197767972946167) and (x > 0.7382881343364716) and (x > 0.7621119320392609) and (y > 0.39715588092803955) and (y > 0.410896435379982) then (z = 0.6432205554947262) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x > 0.6267002820968628) and (x <= 0.6624760031700134) and (y > 0.03320132754743099) and (x <= 0.6446331441402435) and (y <= 0.046821873635053635) then (z = 0.9435015876491843) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x > 0.6267002820968628) and (x <= 0.6624760031700134) and (y > 0.03320132754743099) and (x > 0.6446331441402435) and (y <= 0.04970198683440685) then (z = 0.9323259972991715) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y > 0.3811352550983429) and (x <= 0.7743439078330994) and (y <= 0.44197767972946167) and (x > 0.7382881343364716) and (x > 0.7621119320392609) and (y <= 0.39715588092803955) then (z = 0.6561626336727618) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y <= 0.06206248328089714) and (x <= 0.6267002820968628) and (x <= 0.3696291297674179) and (y <= 0.0293011711910367) and (x <= 0.3371439427137375) then (z = 0.9378809445600206) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x > 0.7682429254055023) and (y <= 0.06894275918602943) and (x <= 0.807109147310257) and (x <= 0.7787246108055115) and (y <= 0.030141206458210945) then (z = 0.8550969013467646) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x <= 0.6132481396198273) and (y > 0.4017360657453537) and (x > 0.5689210295677185) and (x <= 0.5846035182476044) then (z = 0.76211540567174) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y > 0.184367373585701) and (x <= 0.2252260372042656) then (z = 0.7530201832183657) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x > 0.8473455607891083) and (y <= 0.05190207622945309) and (x > 0.8589374125003815) and (y > 0.014780591707676649) and (x > 0.8637581765651703) then (z = 0.7372750830322276) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x > 0.8473455607891083) and (y <= 0.05190207622945309) and (x > 0.8589374125003815) and (y > 0.014780591707676649) and (x <= 0.8637581765651703) then (z = 0.7445527209022228) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y > 0.16070643067359924) and (x > 0.19874180108308792) and (y > 0.2022280916571617) and (y > 0.22510900348424911) then (z = 0.7196175042884778) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y <= 0.15762630105018616) and (x > 0.23401744663715363) and (y <= 0.1221848838031292) and (x > 0.24266882985830307) and (y <= 0.11422456800937653) then (z = 0.8310157305011132) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x <= 0.8473455607891083) and (y > 0.04464178532361984) and (x > 0.8328932523727417) then (z = 0.764808934632651) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y <= 0.23678947240114212) and (y <= 0.07070282846689224) and (x <= 0.8716994822025299) and (x <= 0.8473455607891083) and (y > 0.04464178532361984) and (x <= 0.8328932523727417) then (z = 0.7718091901164277) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y <= 0.15762630105018616) and (x > 0.23401744663715363) and (y > 0.1221848838031292) and (y > 0.14068562537431717) then (z = 0.8030950034672799) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y <= 0.184367373585701) and (x > 0.22591614723205566) and (x <= 0.23420747369527817) then (z = 0.7720719734296873) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y > 0.184367373585701) and (x > 0.2252260372042656) and (y <= 0.22304892539978027) and (x <= 0.2373279705643654) then (z = 0.760852585860798) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x <= 0.2965974509716034) and (x > 0.26602256298065186) and (y <= 0.0929437167942524) and (x <= 0.26816290616989136) then (z = 0.8627395160407315) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x <= 0.28022482991218567) and (y <= 0.024700988084077835) and (x <= 0.27349376678466797) then (z = 0.893455965546188) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x <= 0.28022482991218567) and (y <= 0.024700988084077835) and (x > 0.27349376678466797) then (z = 0.8998941567210483) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x <= 0.28022482991218567) and (y > 0.024700988084077835) and (x > 0.27330371737480164) then (z = 0.8869958757618892) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x > 0.28022482991218567) and (x <= 0.30361858010292053) and (y > 0.024600984528660774) and (x <= 0.2900264114141464) then (z = 0.8960546005328662) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x > 0.7999779880046844) and (y > 0.40327613055706024) and (y > 0.43831753730773926) and (x > 0.8153204619884491) then (z = 0.5647067411219389) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y <= 0.05622224882245064) and (x > 0.28022482991218567) and (x > 0.30361858010292053) and (y <= 0.015660626348108053) then (z = 0.9326763750501844) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x > 0.7682429254055023) and (y <= 0.06894275918602943) and (x <= 0.807109147310257) and (x <= 0.7787246108055115) and (y > 0.030141206458210945) and (x > 0.7744539082050323) then (z = 0.8295923208876237) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x <= 0.3243018835783005) and (y > 0.05622224882245064) and (x <= 0.2965974509716034) and (x <= 0.26602256298065186) and (y > 0.09634385257959366) then (z = 0.8398627687141867) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x <= 0.3855016678571701) and (y <= 0.0997839942574501) and (x <= 0.3578072488307953) and (y > 0.07112284749746323) and (x > 0.3435949683189392) then (z = 0.9135369904011097) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x > 0.6197391450405121) and (x <= 0.672307550907135) and (x > 0.633641391992569) and (y > 0.20384815335273743) and (x <= 0.6551948189735413) and (y <= 0.21634865552186966) then (z = 0.8445928683528596) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x > 0.7682429254055023) and (y > 0.06894275918602943) and (x <= 0.7920067310333252) and (y > 0.10200407728552818) and (x > 0.784545511007309) then (z = 0.7827000985437426) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x > 0.6197391450405121) and (x <= 0.672307550907135) and (x > 0.633641391992569) and (y <= 0.20384815335273743) and (x <= 0.6550848186016083) then (z = 0.8554472790977774) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x > 0.41103576123714447) and (x > 0.5892442762851715) and (y > 0.17002680152654648) and (x > 0.6066170334815979) then (z = 0.8793897587503194) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x <= 0.34768563508987427) and (x <= 0.3022383600473404) and (y > 0.1728869155049324) and (y <= 0.20646826177835464) and (x > 0.2764342427253723) and (x > 0.29025644063949585) then (z = 0.8155115150187964) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x <= 0.7736637890338898) and (y <= 0.29143165051937103) and (x <= 0.7543106973171234) and (y <= 0.2516500651836395) then (z = 0.7633563268732436) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x <= 0.34768563508987427) and (x > 0.3022383600473404) and (y <= 0.171786867082119) and (y > 0.15236609429121017) and (x <= 0.31230996549129486) then (z = 0.8424541041643856) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y > 0.4478779137134552) and (x > 0.6964114308357239) and (x <= 0.7202752530574799) and (y <= 0.4697987884283066) and (x <= 0.7098935842514038) then (z = 0.6730391620132122) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x <= 0.41103576123714447) and (x > 0.3698691725730896) and (y <= 0.165146604180336) and (x <= 0.386761873960495) then (z = 0.8879740136501333) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y > 0.4478779137134552) and (x <= 0.6964114308357239) and (x > 0.6837094128131866) then (z = 0.6810467535311509) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x <= 0.41103576123714447) and (x <= 0.3698691725730896) and (y > 0.16674666851758957) and (y > 0.17204687744379044) then (z = 0.8632577831307713) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x <= 0.34768563508987427) and (x > 0.3022383600473404) and (y > 0.171786867082119) and (y <= 0.2021280825138092) and (x > 0.3236817866563797) and (x <= 0.34316490590572357) and (x > 0.33624380826950073) then (z = 0.8462498631336911) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x > 0.6923107802867889) and (y > 0.40991638600826263) and (x <= 0.722305566072464) and (x > 0.6986618041992188) and (x > 0.7130540907382965) then (z = 0.6847622175991825) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x > 0.6923107802867889) and (y > 0.40991638600826263) and (x <= 0.722305566072464) and (x <= 0.6986618041992188) then (z = 0.6950253658892661) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x <= 0.34768563508987427) and (x > 0.3022383600473404) and (y > 0.171786867082119) and (y <= 0.2021280825138092) and (x > 0.3236817866563797) and (x > 0.34316490590572357) then (z = 0.8530968283513998) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x <= 0.41103576123714447) and (x <= 0.3698691725730896) and (y > 0.16674666851758957) and (y <= 0.17204687744379044) then (z = 0.8694404905288515) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y <= 0.15296611934900284) and (x <= 0.4215574413537979) and (x <= 0.37301968038082123) and (y <= 0.13944557309150696) and (x <= 0.36281804740428925) then (z = 0.8912734041388373) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y <= 0.15296611934900284) and (x <= 0.4215574413537979) and (x > 0.37301968038082123) and (y > 0.13086523860692978) and (x <= 0.3910125494003296) then (z = 0.8989671155881602) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x <= 0.6198891699314117) and (y > 0.15296611934900284) and (x <= 0.41103576123714447) and (x <= 0.3698691725730896) and (y <= 0.16674666851758957) then (z = 0.8781123398664186) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x > 0.6923107802867889) and (y <= 0.40991638600826263) and (x <= 0.715274453163147) and (y > 0.3774750977754593) and (x <= 0.7052928507328033) then (z = 0.7133764005985621) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y > 0.42121684551239014) and (x > 0.598785787820816) and (y > 0.44979798793792725) and (x <= 0.6283905506134033) and (x <= 0.6210493445396423) and (y <= 0.4638785421848297) then (z = 0.7273185152742802) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x > 0.6595155000686646) and (y <= 0.4478779137134552) and (x <= 0.6923107802867889) and (y > 0.4128965139389038) and (x <= 0.6758781373500824) and (y > 0.4350174069404602) then (z = 0.7090623745392168) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x <= 0.34768563508987427) and (x <= 0.3022383600473404) and (y > 0.1728869155049324) and (y <= 0.20646826177835464) and (x > 0.2764342427253723) and (x <= 0.29025644063949585) and (y <= 0.19798792153596878) then (z = 0.8135041424869522) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x <= 0.7736637890338898) and (y > 0.29143165051937103) and (x <= 0.7555609047412872) and (x <= 0.743188887834549) then (z = 0.7291871966130152) | based on 5 samples
